product_id,date,sales_quantity,average_temperature,precipitation,inflation_rate,unemployment_rate,discount_rate,is_campaign
6,2023-05-06,81,9,Cloudy,13,4,0.0,0
6,2023-05-07,64,5,Sunny,13,4,0.0,0
6,2023-05-08,60,26,Sunny,13,4,0.0,0
6,2023-05-09,70,10,Cloudy,13,4,0.0,0
6,2023-05-10,25,25,Cloudy,13,4,0.0,0
6,2023-05-11,29,20,Sunny,13,4,0.0,0
6,2023-05-12,85,8,Cloudy,13,4,0.0,0
6,2023-05-13,83,8,Sunny,13,4,0.0,0
6,2023-05-14,51,7,Sunny,13,4,0.0,0
6,2023-05-15,48,16,Cloudy,13,4,0.0,0
6,2023-05-16,36,12,Cloudy,13,4,0.0,0
6,2023-05-17,20,28,Cloudy,13,4,0.0,0
6,2023-05-18,55,21,Rainy,13,4,0.0,0
6,2023-05-19,61,8,Cloudy,13,4,0.0,0
6,2023-05-20,21,11,Cloudy,13,4,0.0,0
6,2023-05-21,32,21,Sunny,13,4,0.0,0
6,2023-05-22,24,22,Rainy,13,4,0.0,0
6,2023-05-23,49,24,Rainy,13,4,0.0,0
6,2023-05-24,44,5,Cloudy,13,4,0.0,0
6,2023-05-25,43,12,Sunny,13,4,0.0,0
6,2023-05-26,21,14,Rainy,13,4,0.0,0
6,2023-05-27,33,23,Cloudy,13,4,0.0,0
6,2023-05-28,64,20,Rainy,13,4,0.0,0
6,2023-05-29,93,23,Sunny,13,4,0.0,0
6,2023-05-30,77,5,Cloudy,13,4,0.0,0
6,2023-05-31,41,21,Cloudy,13,4,0.0,0
6,2023-06-01,84,23,Sunny,6,5,0.0,0
6,2023-06-02,20,6,Rainy,6,5,0.0,0
6,2023-06-03,58,22,Sunny,6,5,0.0,0
6,2023-06-04,54,23,Rainy,6,5,0.0,0
6,2023-06-05,46,13,Cloudy,6,5,0.0,0
6,2023-06-06,51,16,Rainy,6,5,0.0,0
6,2023-06-07,66,26,Rainy,6,5,0.0,0
6,2023-06-08,44,10,Sunny,6,5,0.0,0
6,2023-06-09,54,20,Sunny,6,5,0.0,0
6,2023-06-10,61,22,Cloudy,6,5,0.0,0
6,2023-06-11,49,15,Cloudy,6,5,0.0,0
6,2023-06-12,40,10,Sunny,6,5,0.0,0
6,2023-06-13,42,14,Cloudy,6,5,0.0,0
6,2023-06-14,72,27,Rainy,6,5,0.0,0
6,2023-06-15,52,9,Cloudy,6,5,0.0,0
6,2023-06-16,67,12,Sunny,6,5,0.0,0
6,2023-06-17,25,10,Rainy,6,5,0.0,0
6,2023-06-18,0,10,Rainy,6,5,0.0,0
6,2023-06-19,35,12,Cloudy,6,5,0.0,0
6,2023-06-20,67,25,Sunny,6,5,0.0,0
6,2023-06-21,37,26,Cloudy,6,5,0.0,0
6,2023-06-22,40,22,Sunny,6,5,0.0,0
6,2023-06-23,38,22,Sunny,6,5,0.0,0
6,2023-06-24,61,20,Cloudy,6,5,0.0,0
6,2023-06-25,60,29,Sunny,6,5,0.0,0
6,2023-06-26,26,13,Rainy,6,5,0.0,0
6,2023-06-27,31,16,Cloudy,6,5,0.0,0
6,2023-06-28,35,5,Rainy,6,5,0.0,0
6,2023-06-29,63,14,Sunny,6,5,0.0,0
6,2023-06-30,64,8,Sunny,6,5,0.0,0
6,2023-07-01,30,12,Cloudy,14,4,0.0,0
6,2023-07-02,57,29,Rainy,14,4,0.0,0
6,2023-07-03,29,7,Rainy,14,4,0.0,0
6,2023-07-04,58,11,Rainy,14,4,0.0,0
6,2023-07-05,71,12,Sunny,14,4,0.0,0
6,2023-07-06,15,5,Rainy,14,4,0.0,0
6,2023-07-07,86,15,Cloudy,14,4,0.0,0
6,2023-07-08,48,18,Cloudy,14,4,0.0,0
6,2023-07-09,23,28,Cloudy,14,4,0.0,0
6,2023-07-10,38,15,Sunny,14,4,0.0,0
6,2023-07-11,57,13,Rainy,14,4,0.0,0
6,2023-07-12,21,5,Sunny,14,4,0.0,0
6,2023-07-13,64,14,Rainy,14,4,0.0,0
6,2023-07-14,38,28,Sunny,14,4,0.0,0
6,2023-07-15,73,23,Sunny,14,4,0.0,0
6,2023-07-16,43,19,Rainy,14,4,0.0,0
6,2023-07-17,53,19,Rainy,14,4,0.0,0
6,2023-07-18,25,7,Sunny,14,4,0.0,0
6,2023-07-19,60,25,Cloudy,14,4,0.0,0
6,2023-07-20,9,8,Cloudy,14,4,0.0,0
6,2023-07-21,39,13,Sunny,14,4,0.0,0
6,2023-07-22,55,23,Sunny,14,4,0.0,0
6,2023-07-23,4,29,Rainy,14,4,0.0,0
6,2023-07-24,29,12,Cloudy,14,4,0.0,0
6,2023-07-25,71,7,Cloudy,14,4,0.0,0
6,2023-07-26,71,28,Sunny,14,4,0.0,0
6,2023-07-27,60,8,Sunny,14,4,0.0,0
6,2023-07-28,65,17,Cloudy,14,4,0.0,0
6,2023-07-29,42,8,Cloudy,14,4,0.0,0
6,2023-07-30,71,11,Sunny,14,4,0.0,0
6,2023-07-31,52,19,Cloudy,14,4,0.0,0
6,2023-08-01,14,26,Cloudy,8,8,0.0,0
6,2023-08-02,25,19,Rainy,8,8,0.0,0
6,2023-08-03,79,11,Rainy,8,8,0.0,0
6,2023-08-04,0,20,Sunny,8,8,0.0,0
6,2023-08-05,0,5,Cloudy,8,8,0.0,0
6,2023-08-06,45,9,Rainy,8,8,0.0,0
6,2023-08-07,72,28,Sunny,8,8,0.0,0
6,2023-08-08,47,10,Rainy,8,8,0.0,0
6,2023-08-09,36,29,Sunny,8,8,0.0,0
6,2023-08-10,95,5,Rainy,8,8,0.0,0
6,2023-08-11,46,7,Sunny,8,8,0.0,0
6,2023-08-12,49,12,Rainy,8,8,0.0,0
6,2023-08-13,51,20,Sunny,8,8,0.0,0
6,2023-08-14,38,19,Sunny,8,8,0.0,0
6,2023-08-15,36,17,Sunny,8,8,0.0,0
6,2023-08-16,46,25,Rainy,8,8,0.0,0
6,2023-08-17,75,6,Rainy,8,8,0.0,0
6,2023-08-18,52,21,Sunny,8,8,0.0,0
6,2023-08-19,59,23,Sunny,8,8,0.0,0
6,2023-08-20,37,16,Cloudy,8,8,0.0,0
6,2023-08-21,84,6,Cloudy,8,8,0.0,0
6,2023-08-22,27,25,Sunny,8,8,0.0,0
6,2023-08-23,54,11,Sunny,8,8,0.0,0
6,2023-08-24,32,15,Cloudy,8,8,0.0,0
6,2023-08-25,31,14,Rainy,8,8,0.0,0
6,2023-08-26,44,20,Cloudy,8,8,0.0,0
6,2023-08-27,38,19,Cloudy,8,8,0.0,0
6,2023-08-28,37,6,Rainy,8,8,0.0,0
6,2023-08-29,29,10,Sunny,8,8,0.0,0
6,2023-08-30,12,21,Sunny,8,8,0.0,0
6,2023-08-31,67,15,Rainy,8,8,0.0,0
6,2023-09-01,36,15,Sunny,9,4,0.0,0
6,2023-09-02,45,23,Sunny,9,4,0.0,0
6,2023-09-03,26,5,Sunny,9,4,0.0,0
6,2023-09-04,104,8,Rainy,9,4,0.0,0
6,2023-09-05,61,20,Rainy,9,4,0.0,0
6,2023-09-06,90,16,Sunny,9,4,0.0,0
6,2023-09-07,71,7,Sunny,9,4,0.0,0
6,2023-09-08,61,9,Cloudy,9,4,0.0,0
6,2023-09-09,90,25,Cloudy,9,4,0.0,0
6,2023-09-10,13,17,Rainy,9,4,0.0,0
6,2023-09-11,51,19,Sunny,9,4,0.0,0
6,2023-09-12,32,16,Cloudy,9,4,0.0,0
6,2023-09-13,26,15,Rainy,9,4,0.0,0
6,2023-09-14,10,14,Sunny,9,4,0.0,0
6,2023-09-15,53,25,Sunny,9,4,0.0,0
6,2023-09-16,61,28,Rainy,9,4,0.0,0
6,2023-09-17,70,24,Cloudy,9,4,0.0,0
6,2023-09-18,38,23,Cloudy,9,4,0.0,0
6,2023-09-19,50,18,Rainy,9,4,0.0,0
6,2023-09-20,90,24,Sunny,9,4,0.0,0
6,2023-09-21,33,26,Rainy,9,4,0.0,0
6,2023-09-22,68,22,Cloudy,9,4,0.0,0
6,2023-09-23,29,10,Sunny,9,4,0.0,0
6,2023-09-24,76,26,Rainy,9,4,0.0,0
6,2023-09-25,56,5,Cloudy,9,4,0.0,0
6,2023-09-26,42,25,Cloudy,9,4,0.0,0
6,2023-09-27,52,21,Sunny,9,4,0.0,0
6,2023-09-28,59,27,Rainy,9,4,0.0,0
6,2023-09-29,74,25,Rainy,9,4,0.0,0
6,2023-09-30,30,27,Rainy,9,4,0.0,0
6,2023-10-01,30,7,Sunny,17,3,0.0,0
6,2023-10-02,83,21,Sunny,17,3,0.0,0
6,2023-10-03,52,7,Cloudy,17,3,0.0,0
6,2023-10-04,20,18,Rainy,17,3,0.0,0
6,2023-10-05,95,18,Rainy,17,3,0.0,0
6,2023-10-06,41,11,Sunny,17,3,0.0,0
6,2023-10-07,53,25,Sunny,17,3,0.0,0
6,2023-10-08,48,19,Cloudy,17,3,0.0,0
6,2023-10-09,56,24,Rainy,17,3,0.0,0
6,2023-10-10,92,13,Rainy,17,3,0.0,0
6,2023-10-11,51,26,Cloudy,17,3,0.0,0
6,2023-10-12,37,27,Rainy,17,3,0.0,0
6,2023-10-13,75,23,Sunny,17,3,0.0,0
6,2023-10-14,45,13,Rainy,17,3,0.0,0
6,2023-10-15,49,27,Sunny,17,3,0.0,0
6,2023-10-16,61,6,Rainy,17,3,0.0,0
6,2023-10-17,74,9,Cloudy,17,3,0.0,0
6,2023-10-18,39,25,Rainy,17,3,0.0,0
6,2023-10-19,54,24,Cloudy,17,3,0.0,0
6,2023-10-20,58,26,Rainy,17,3,0.0,0
6,2023-10-21,58,5,Rainy,17,3,0.0,0
6,2023-10-22,36,27,Rainy,17,3,0.0,0
6,2023-10-23,47,9,Cloudy,17,3,0.0,0
6,2023-10-24,56,27,Sunny,17,3,0.0,0
6,2023-10-25,47,29,Cloudy,17,3,0.0,0
6,2023-10-26,59,22,Sunny,17,3,0.0,0
6,2023-10-27,57,14,Cloudy,17,3,0.0,0
6,2023-10-28,37,23,Rainy,17,3,0.0,0
6,2023-10-29,66,26,Cloudy,17,3,0.0,0
6,2023-10-30,39,28,Cloudy,17,3,0.0,0
6,2023-10-31,47,25,Cloudy,17,3,0.0,0
6,2023-11-01,35,20,Rainy,3,11,0.0,0
6,2023-11-02,30,21,Rainy,3,11,0.0,0
6,2023-11-03,54,29,Cloudy,3,11,0.0,0
6,2023-11-04,39,24,Cloudy,3,11,0.0,0
6,2023-11-05,35,18,Rainy,3,11,0.0,0
6,2023-11-06,18,10,Cloudy,3,11,0.0,0
6,2023-11-07,49,9,Sunny,3,11,0.0,0
6,2023-11-08,40,6,Sunny,3,11,0.0,0
6,2023-11-09,71,14,Rainy,3,11,0.0,0
6,2023-11-10,11,20,Cloudy,3,11,0.0,0
6,2023-11-11,54,24,Rainy,3,11,0.0,0
6,2023-11-12,62,14,Sunny,3,11,0.0,0
6,2023-11-13,39,22,Cloudy,3,11,0.0,0
6,2023-11-14,84,22,Sunny,3,11,0.0,0
6,2023-11-15,52,19,Rainy,3,11,0.0,0
6,2023-11-16,81,10,Rainy,3,11,0.0,0
6,2023-11-17,61,27,Rainy,3,11,0.0,0
6,2023-11-18,51,20,Sunny,3,11,0.0,0
6,2023-11-19,55,5,Rainy,3,11,0.0,0
6,2023-11-20,27,29,Sunny,3,11,0.0,0
6,2023-11-21,72,7,Cloudy,3,11,0.0,0
6,2023-11-22,18,9,Sunny,3,11,0.0,0
6,2023-11-23,60,15,Cloudy,3,11,0.0,0
6,2023-11-24,52,8,Sunny,3,11,0.0,0
6,2023-11-25,66,5,Rainy,3,11,0.0,0
6,2023-11-26,63,26,Cloudy,3,11,0.0,0
6,2023-11-27,19,29,Sunny,3,11,0.0,0
6,2023-11-28,49,5,Cloudy,3,11,0.0,0
6,2023-11-29,64,14,Sunny,3,11,0.0,0
6,2023-11-30,51,8,Rainy,3,11,0.0,0
6,2023-12-01,47,22,Cloudy,6,3,0.0,0
6,2023-12-02,39,15,Cloudy,6,3,0.0,0
6,2023-12-03,50,6,Cloudy,6,3,0.0,0
6,2023-12-04,71,23,Sunny,6,3,0.0,0
6,2023-12-05,56,27,Cloudy,6,3,0.0,0
6,2023-12-06,29,12,Rainy,6,3,0.0,0
6,2023-12-07,110,7,Cloudy,6,3,0.0,0
6,2023-12-08,57,29,Sunny,6,3,0.0,0
6,2023-12-09,93,20,Sunny,6,3,0.0,0
6,2023-12-10,75,24,Rainy,6,3,0.0,0
6,2023-12-11,48,5,Cloudy,6,3,0.0,0
6,2023-12-12,10,14,Cloudy,6,3,0.0,0
6,2023-12-13,76,6,Rainy,6,3,0.0,0
6,2023-12-14,54,11,Cloudy,6,3,0.0,0
6,2023-12-15,66,22,Rainy,6,3,0.0,0
6,2023-12-16,0,11,Cloudy,6,3,0.0,0
6,2023-12-17,34,7,Sunny,6,3,0.0,0
6,2023-12-18,38,21,Rainy,6,3,0.0,0
6,2023-12-19,50,6,Sunny,6,3,0.0,0
6,2023-12-20,51,7,Cloudy,6,3,0.0,0
6,2023-12-21,36,7,Rainy,6,3,0.0,0
6,2023-12-22,49,17,Cloudy,6,3,0.0,0
6,2023-12-23,66,9,Cloudy,6,3,0.0,0
6,2023-12-24,28,17,Cloudy,6,3,0.0,0
6,2023-12-25,33,23,Cloudy,6,3,0.0,0
6,2023-12-26,55,8,Rainy,6,3,0.0,0
6,2023-12-27,65,6,Cloudy,6,3,0.0,0
6,2023-12-28,56,28,Cloudy,6,3,0.0,0
6,2023-12-29,59,14,Sunny,6,3,0.0,0
6,2023-12-30,52,26,Rainy,6,3,0.0,0
6,2023-12-31,27,13,Sunny,6,3,0.0,0
6,2024-01-01,29,18,Sunny,12,10,0.0,0
6,2024-01-02,40,23,Cloudy,12,10,0.0,0
6,2024-01-03,75,22,Rainy,12,10,0.0,0
6,2024-01-04,55,8,Rainy,12,10,0.0,0
6,2024-01-05,82,16,Sunny,12,10,0.0,0
6,2024-01-06,6,27,Sunny,12,10,0.0,0
6,2024-01-07,79,10,Cloudy,12,10,0.0,0
6,2024-01-08,24,15,Sunny,12,10,0.0,0
6,2024-01-09,36,15,Rainy,12,10,0.0,0
6,2024-01-10,69,13,Sunny,12,10,0.0,0
6,2024-01-11,47,28,Rainy,12,10,0.0,0
6,2024-01-12,40,15,Cloudy,12,10,0.0,0
6,2024-01-13,42,6,Sunny,12,10,0.0,0
6,2024-01-14,58,5,Sunny,12,10,0.0,0
6,2024-01-15,51,8,Rainy,12,10,0.0,0
6,2024-01-16,74,8,Rainy,12,10,0.0,0
6,2024-01-17,46,14,Rainy,12,10,0.0,0
6,2024-01-18,35,24,Cloudy,12,10,0.0,0
6,2024-01-19,43,25,Sunny,12,10,0.0,0
6,2024-01-20,52,26,Sunny,12,10,0.0,0
6,2024-01-21,57,16,Sunny,12,10,0.0,0
6,2024-01-22,7,25,Cloudy,12,10,0.0,0
6,2024-01-23,75,7,Rainy,12,10,0.0,0
6,2024-01-24,49,18,Rainy,12,10,0.0,0
6,2024-01-25,29,24,Rainy,12,10,0.0,0
6,2024-01-26,46,8,Cloudy,12,10,0.0,0
6,2024-01-27,52,14,Cloudy,12,10,0.0,0
6,2024-01-28,35,25,Rainy,12,10,0.0,0
6,2024-01-29,60,9,Sunny,12,10,0.0,0
6,2024-01-30,46,12,Rainy,12,10,0.0,0
6,2024-01-31,62,10,Sunny,12,10,0.0,0
6,2024-02-01,53,10,Rainy,2,8,0.0,0
6,2024-02-02,40,17,Cloudy,2,8,0.0,0
6,2024-02-03,44,13,Cloudy,2,8,0.0,0
6,2024-02-04,4,23,Rainy,2,8,0.0,0
6,2024-02-05,25,19,Cloudy,2,8,0.0,0
6,2024-02-06,57,12,Sunny,2,8,0.0,0
6,2024-02-07,53,23,Cloudy,2,8,0.0,0
6,2024-02-08,84,8,Cloudy,2,8,0.0,0
6,2024-02-09,69,21,Cloudy,2,8,0.0,0
6,2024-02-10,25,20,Sunny,2,8,0.0,0
6,2024-02-11,24,27,Sunny,2,8,0.0,0
6,2024-02-12,28,16,Cloudy,2,8,0.0,0
6,2024-02-13,49,23,Sunny,2,8,0.0,0
6,2024-02-14,100,11,Cloudy,2,8,0.0,0
6,2024-02-15,17,20,Cloudy,2,8,0.0,0
6,2024-02-16,18,6,Cloudy,2,8,0.0,0
6,2024-02-17,69,23,Cloudy,2,8,0.0,0
6,2024-02-18,43,25,Sunny,2,8,0.0,0
6,2024-02-19,53,10,Rainy,2,8,0.0,0
6,2024-02-20,45,15,Rainy,2,8,0.0,0
6,2024-02-21,54,5,Sunny,2,8,0.0,0
6,2024-02-22,33,16,Sunny,2,8,0.0,0
6,2024-02-23,63,16,Rainy,2,8,0.0,0
6,2024-02-24,65,23,Rainy,2,8,0.0,0
6,2024-02-25,0,13,Rainy,2,8,0.0,0
6,2024-02-26,47,20,Sunny,2,8,0.0,0
6,2024-02-27,66,5,Sunny,2,8,0.0,0
6,2024-02-28,23,28,Rainy,2,8,0.0,0
6,2024-02-29,56,11,Sunny,2,8,0.0,0
6,2024-03-01,54,10,Cloudy,17,6,0.0,0
6,2024-03-02,74,28,Rainy,17,6,0.0,0
6,2024-03-03,77,14,Sunny,17,6,0.0,0
6,2024-03-04,86,24,Rainy,17,6,0.0,0
6,2024-03-05,19,28,Sunny,17,6,0.0,0
6,2024-03-06,10,12,Cloudy,17,6,0.0,0
6,2024-03-07,53,9,Rainy,17,6,0.0,0
6,2024-03-08,25,5,Cloudy,17,6,0.0,0
6,2024-03-09,44,17,Sunny,17,6,0.0,0
6,2024-03-10,47,13,Rainy,17,6,0.0,0
6,2024-03-11,87,29,Sunny,17,6,0.0,0
6,2024-03-12,30,27,Sunny,17,6,0.0,0
6,2024-03-13,51,26,Sunny,17,6,0.0,0
6,2024-03-14,41,21,Cloudy,17,6,0.0,0
6,2024-03-15,80,12,Rainy,17,6,0.0,0
6,2024-03-16,35,18,Cloudy,17,6,0.0,0
6,2024-03-17,88,29,Sunny,17,6,0.0,0
6,2024-03-18,62,6,Cloudy,17,6,0.0,0
6,2024-03-19,58,7,Sunny,17,6,0.0,0
6,2024-03-20,66,7,Rainy,17,6,0.0,0
6,2024-03-21,20,24,Rainy,17,6,0.0,0
6,2024-03-22,46,7,Sunny,17,6,0.0,0
6,2024-03-23,13,12,Cloudy,17,6,0.0,0
6,2024-03-24,71,23,Rainy,17,6,0.0,0
6,2024-03-25,78,23,Cloudy,17,6,0.0,0
6,2024-03-26,60,21,Sunny,17,6,0.0,0
6,2024-03-27,46,9,Sunny,17,6,0.0,0
6,2024-03-28,61,29,Cloudy,17,6,0.0,0
6,2024-03-29,54,13,Sunny,17,6,0.0,0
6,2024-03-30,54,16,Sunny,17,6,0.0,0
6,2024-03-31,68,22,Sunny,17,6,0.0,0
6,2024-04-01,30,20,Sunny,2,7,0.0,0
6,2024-04-02,23,25,Cloudy,2,7,0.0,0
6,2024-04-03,55,10,Rainy,2,7,0.0,0
6,2024-04-04,52,15,Rainy,2,7,0.0,0
6,2024-04-05,42,9,Cloudy,2,7,0.0,0
6,2024-04-06,45,6,Sunny,2,7,0.0,0
6,2024-04-07,48,22,Sunny,2,7,0.0,0
6,2024-04-08,59,16,Rainy,2,7,0.0,0
6,2024-04-09,14,12,Rainy,2,7,0.0,0
6,2024-04-10,92,7,Cloudy,2,7,0.0,0
6,2024-04-11,81,27,Cloudy,2,7,0.0,0
6,2024-04-12,54,19,Rainy,2,7,0.0,0
6,2024-04-13,41,15,Sunny,2,7,0.0,0
6,2024-04-14,54,22,Cloudy,2,7,0.0,0
6,2024-04-15,79,9,Cloudy,2,7,0.0,0
6,2024-04-16,59,24,Rainy,2,7,0.0,0
6,2024-04-17,50,12,Cloudy,2,7,0.0,0
6,2024-04-18,53,25,Sunny,2,7,0.0,0
6,2024-04-19,22,17,Rainy,2,7,0.0,0
6,2024-04-20,59,11,Sunny,2,7,0.0,0
6,2024-04-21,46,20,Rainy,2,7,0.0,0
6,2024-04-22,53,5,Rainy,2,7,0.0,0
6,2024-04-23,55,20,Rainy,2,7,0.0,0
6,2024-04-24,74,6,Rainy,2,7,0.0,0
6,2024-04-25,7,23,Rainy,2,7,0.0,0
6,2024-04-26,52,5,Cloudy,2,7,0.0,0
6,2024-04-27,32,29,Cloudy,2,7,0.0,0
6,2024-04-28,32,21,Sunny,2,7,0.0,0
6,2024-04-29,75,8,Rainy,2,7,0.0,0
6,2024-04-30,108,12,Rainy,2,7,0.0,0
6,2024-05-01,75,6,Rainy,3,13,0.0,0
6,2024-05-02,33,26,Rainy,3,13,0.0,0
6,2024-05-03,48,5,Sunny,3,13,0.0,0
6,2024-05-04,60,23,Rainy,3,13,0.0,0
6,2024-05-05,76,18,Cloudy,3,13,0.0,0
6,2024-05-06,38,10,Sunny,3,13,0.0,0
6,2024-05-07,46,13,Rainy,3,13,0.0,0
6,2024-05-08,58,7,Cloudy,3,13,0.0,0
6,2024-05-09,31,17,Rainy,3,13,0.0,0
6,2024-05-10,56,25,Rainy,3,13,0.0,0
6,2024-05-11,40,27,Sunny,3,13,0.0,0
6,2024-05-12,41,13,Rainy,3,13,0.0,0
6,2024-05-13,25,15,Sunny,3,13,0.0,0
6,2024-05-14,69,15,Sunny,3,13,0.0,0
6,2024-05-15,66,12,Cloudy,3,13,0.0,0
6,2024-05-16,51,5,Cloudy,3,13,0.0,0
6,2024-05-17,44,14,Rainy,3,13,0.0,0
6,2024-05-18,61,19,Cloudy,3,13,0.0,0
6,2024-05-19,99,5,Rainy,3,13,0.0,0
6,2024-05-20,70,13,Cloudy,3,13,0.0,0
6,2024-05-21,49,12,Cloudy,3,13,0.0,0
6,2024-05-22,32,25,Sunny,3,13,0.0,0
6,2024-05-23,30,20,Sunny,3,13,0.0,0
6,2024-05-24,61,25,Sunny,3,13,0.0,0
6,2024-05-25,29,14,Cloudy,3,13,0.0,0
6,2024-05-26,46,8,Rainy,3,13,0.0,0
6,2024-05-27,53,17,Cloudy,3,13,0.0,0
6,2024-05-28,17,14,Sunny,3,13,0.0,0
6,2024-05-29,68,7,Cloudy,3,13,0.0,0
6,2024-05-30,46,11,Rainy,3,13,0.0,0
6,2024-05-31,41,15,Sunny,3,13,0.0,0
6,2024-06-01,27,21,Cloudy,4,4,0.0,0
6,2024-06-02,51,28,Sunny,4,4,0.0,0
6,2024-06-03,56,18,Cloudy,4,4,0.0,0
6,2024-06-04,42,20,Cloudy,4,4,0.0,0
6,2024-06-05,48,18,Cloudy,4,4,0.0,0
6,2024-06-06,18,20,Sunny,4,4,0.0,0
6,2024-06-07,67,14,Cloudy,4,4,0.0,0
6,2024-06-08,50,5,Cloudy,4,4,0.0,0
6,2024-06-09,43,11,Rainy,4,4,0.0,0
6,2024-06-10,52,6,Cloudy,4,4,0.0,0
6,2024-06-11,37,8,Rainy,4,4,0.0,0
6,2024-06-12,73,18,Sunny,4,4,0.0,0
6,2024-06-13,43,13,Cloudy,4,4,0.0,0
6,2024-06-14,71,27,Sunny,4,4,0.0,0
6,2024-06-15,57,29,Sunny,4,4,0.0,0
6,2024-06-16,76,5,Sunny,4,4,0.0,0
6,2024-06-17,27,23,Sunny,4,4,0.0,0
6,2024-06-18,29,17,Sunny,4,4,0.0,0
6,2024-06-19,48,19,Cloudy,4,4,0.0,0
6,2024-06-20,91,24,Rainy,4,4,0.0,0
6,2024-06-21,36,21,Sunny,4,4,0.0,0
6,2024-06-22,73,11,Cloudy,4,4,0.0,0
6,2024-06-23,47,11,Rainy,4,4,0.0,0
6,2024-06-24,110,22,Rainy,4,4,0.0,0
6,2024-06-25,67,24,Rainy,4,4,0.0,0
6,2024-06-26,56,9,Sunny,4,4,0.0,0
6,2024-06-27,25,6,Cloudy,4,4,0.0,0
6,2024-06-28,66,17,Sunny,4,4,0.0,0
6,2024-06-29,90,26,Rainy,4,4,0.0,0
6,2024-06-30,82,23,Rainy,4,4,0.0,0
6,2024-07-01,45,25,Rainy,13,6,0.0,0
6,2024-07-02,48,21,Rainy,13,6,0.0,0
6,2024-07-03,31,7,Sunny,13,6,0.0,0
6,2024-07-04,73,12,Cloudy,13,6,0.0,0
6,2024-07-05,68,18,Rainy,13,6,0.0,0
6,2024-07-06,34,17,Sunny,13,6,0.0,0
6,2024-07-07,72,27,Cloudy,13,6,0.0,0
6,2024-07-08,49,9,Sunny,13,6,0.0,0
6,2024-07-09,47,6,Rainy,13,6,0.0,0
6,2024-07-10,8,29,Sunny,13,6,0.0,0
6,2024-07-11,45,5,Rainy,13,6,0.0,0
6,2024-07-12,18,18,Cloudy,13,6,0.0,0
6,2024-07-13,31,22,Sunny,13,6,0.0,0
6,2024-07-14,36,11,Rainy,13,6,0.0,0
6,2024-07-15,67,27,Sunny,13,6,0.0,0
6,2024-07-16,48,27,Rainy,13,6,0.0,0
6,2024-07-17,74,26,Cloudy,13,6,0.0,0
6,2024-07-18,57,14,Rainy,13,6,0.0,0
6,2024-07-19,50,24,Rainy,13,6,0.0,0
6,2024-07-20,84,29,Cloudy,13,6,0.0,0
6,2024-07-21,62,29,Sunny,13,6,0.0,0
6,2024-07-22,40,18,Sunny,13,6,0.0,0
6,2024-07-23,69,15,Sunny,13,6,0.0,0
6,2024-07-24,39,27,Sunny,13,6,0.0,0
6,2024-07-25,35,14,Cloudy,13,6,0.0,0
6,2024-07-26,38,17,Cloudy,13,6,0.0,0
6,2024-07-27,85,19,Rainy,13,6,0.0,0
6,2024-07-28,51,21,Sunny,13,6,0.0,0
6,2024-07-29,39,23,Cloudy,13,6,0.0,0
6,2024-07-30,60,5,Sunny,13,6,0.0,0
6,2024-07-31,59,5,Rainy,13,6,0.0,0
6,2024-08-01,13,20,Sunny,11,6,0.0,0
6,2024-08-02,47,24,Sunny,11,6,0.0,0
6,2024-08-03,85,25,Rainy,11,6,0.0,0
6,2024-08-04,55,29,Rainy,11,6,0.0,0
6,2024-08-05,55,19,Rainy,11,6,0.0,0
6,2024-08-06,74,23,Cloudy,11,6,0.0,0
6,2024-08-07,35,6,Sunny,11,6,0.0,0
6,2024-08-08,64,22,Cloudy,11,6,0.0,0
6,2024-08-09,79,18,Rainy,11,6,0.0,0
6,2024-08-10,57,5,Rainy,11,6,0.0,0
6,2024-08-11,49,6,Sunny,11,6,0.0,0
6,2024-08-12,74,27,Sunny,11,6,0.0,0
6,2024-08-13,34,25,Cloudy,11,6,0.0,0
6,2024-08-14,41,12,Cloudy,11,6,0.0,0
6,2024-08-15,35,9,Rainy,11,6,0.0,0
6,2024-08-16,48,15,Sunny,11,6,0.0,0
6,2024-08-17,86,16,Cloudy,11,6,0.0,0
6,2024-08-18,39,6,Rainy,11,6,0.0,0
6,2024-08-19,18,29,Sunny,11,6,0.0,0
6,2024-08-20,57,21,Rainy,11,6,0.0,0
6,2024-08-21,44,15,Rainy,11,6,0.0,0
6,2024-08-22,55,25,Cloudy,11,6,0.0,0
6,2024-08-23,80,8,Sunny,11,6,0.0,0
6,2024-08-24,60,7,Sunny,11,6,0.0,0
6,2024-08-25,69,27,Cloudy,11,6,0.0,0
6,2024-08-26,58,21,Sunny,11,6,0.0,0
6,2024-08-27,44,18,Cloudy,11,6,0.0,0
6,2024-08-28,52,24,Rainy,11,6,0.0,0
6,2024-08-29,37,21,Rainy,11,6,0.0,0
6,2024-08-30,49,11,Rainy,11,6,0.0,0
6,2024-08-31,71,23,Sunny,11,6,0.0,0
6,2024-09-01,66,5,Sunny,17,3,0.0,0
6,2024-09-02,70,15,Rainy,17,3,0.0,0
6,2024-09-03,45,17,Rainy,17,3,0.0,0
6,2024-09-04,80,22,Rainy,17,3,0.0,0
6,2024-09-05,45,22,Rainy,17,3,0.0,0
6,2024-09-06,39,8,Cloudy,17,3,0.0,0
6,2024-09-07,33,19,Sunny,17,3,0.0,0
6,2024-09-08,76,15,Rainy,17,3,0.0,0
