date,product_id,sales_quantity
2022-12-31,65,1638
2022-12-31,66,1531
2022-12-31,67,1530
2022-12-31,68,1629
2022-12-31,69,1503
2022-12-31,70,1585
2022-12-31,71,1295
2022-12-31,72,1577
2022-12-31,73,1566
2022-12-31,74,1461
2022-12-31,75,1501
2022-12-31,76,1403
2022-12-31,77,1658
2022-12-31,78,1447
2022-12-31,79,1661
2022-12-31,80,1492
2022-12-31,81,1622
2022-12-31,82,1589
2022-12-31,83,1463
2022-12-31,84,1632
2022-12-31,85,1374
2022-12-31,86,1596
2022-12-31,87,1512
2022-12-31,88,1628
2022-12-31,89,1596
2022-12-31,90,1599
2022-12-31,91,1624
2022-12-31,92,1495
2022-12-31,93,1591
2022-12-31,94,1390
2022-12-31,95,1460
2022-12-31,96,1601
2022-12-31,97,1416
2022-12-31,98,1521
2022-12-31,99,1509
2022-12-31,100,1372
2023-01-31,1,1620
2023-01-31,2,1574
2023-01-31,3,1611
2023-01-31,4,1507
2023-01-31,5,1715
2023-01-31,6,1602
2023-01-31,7,1646
2023-01-31,8,1673
2023-01-31,9,1500
2023-01-31,10,1479
2023-01-31,11,1477
2023-01-31,12,1542
2023-01-31,13,1762
2023-01-31,14,1404
2023-01-31,15,1515
2023-01-31,16,1498
2023-01-31,17,1530
2023-01-31,18,1591
2023-01-31,19,1445
2023-01-31,20,1452
2023-01-31,21,1565
2023-01-31,22,1452
2023-01-31,23,1690
2023-01-31,24,1349
2023-01-31,25,1580
2023-01-31,26,1864
2023-01-31,27,1393
2023-01-31,28,1535
2023-01-31,29,1477
2023-01-31,30,1463
2023-01-31,31,1306
2023-01-31,32,1329
2023-01-31,33,1636
2023-01-31,34,1541
2023-01-31,35,1671
2023-01-31,36,1439
2023-01-31,37,1538
2023-01-31,38,1502
2023-01-31,39,1524
2023-01-31,40,1601
2023-01-31,41,1254
2023-01-31,42,1573
2023-01-31,43,1602
2023-01-31,44,1517
2023-01-31,45,1439
2023-01-31,46,1702
2023-01-31,47,1624
2023-01-31,48,1651
2023-01-31,49,1480
2023-01-31,50,1351
2023-01-31,51,1598
2023-01-31,52,1532
2023-01-31,53,1613
2023-01-31,54,1559
2023-01-31,55,1404
2023-01-31,56,1623
2023-01-31,57,1733
2023-01-31,58,1677
2023-01-31,59,1539
2023-01-31,60,1509
2023-01-31,61,1351
2023-01-31,62,1563
2023-01-31,63,1678
2023-01-31,64,1722
2023-01-31,65,1613
2023-01-31,66,1456
2023-01-31,67,1406
2023-01-31,68,1477
2023-01-31,69,1643
2023-01-31,70,1542
2023-01-31,71,1797
2023-01-31,72,1384
2023-01-31,73,1610
2023-01-31,74,1510
2023-01-31,75,1610
2023-01-31,76,1427
2023-01-31,77,1600
2023-01-31,78,1612
2023-01-31,79,1546
2023-01-31,80,1526
2023-01-31,81,1587
2023-01-31,82,1527
2023-01-31,83,1628
2023-01-31,84,1684
2023-01-31,85,1510
2023-01-31,86,1371
2023-01-31,87,1599
2023-01-31,88,1643
2023-01-31,89,1547
2023-01-31,90,1462
2023-01-31,91,1422
2023-01-31,92,1331
2023-01-31,93,1424
2023-01-31,94,1384
2023-01-31,95,1522
2023-01-31,96,1420
2023-01-31,97,1598
2023-01-31,98,1416
2023-01-31,99,1651
2023-01-31,100,1661
2023-02-28,1,1160
2023-02-28,2,1463
2023-02-28,3,1435
2023-02-28,4,1392
2023-02-28,5,1404
2023-02-28,6,1418
2023-02-28,7,1652
2023-02-28,8,1494
2023-02-28,9,1292
2023-02-28,10,1560
2023-02-28,11,1535
2023-02-28,12,1435
2023-02-28,13,1153
2023-02-28,14,1288
2023-02-28,15,1184
2023-02-28,16,1356
2023-02-28,17,1354
2023-02-28,18,1598
2023-02-28,19,1455
2023-02-28,20,1447
2023-02-28,21,1513
2023-02-28,22,1500
2023-02-28,23,1569
2023-02-28,24,1332
2023-02-28,25,1287
2023-02-28,26,1353
2023-02-28,27,1195
2023-02-28,28,1372
2023-02-28,29,1434
2023-02-28,30,1462
2023-02-28,31,1373
2023-02-28,32,1534
2023-02-28,33,1421
2023-02-28,34,1369
2023-02-28,35,1351
2023-02-28,36,1448
2023-02-28,37,1333
2023-02-28,38,1348
2023-02-28,39,1470
2023-02-28,40,1367
2023-02-28,41,1474
2023-02-28,42,1280
2023-02-28,43,1432
2023-02-28,44,1387
2023-02-28,45,1162
2023-02-28,46,1300
2023-02-28,47,1043
2023-02-28,48,1334
2023-02-28,49,1371
2023-02-28,50,1407
2023-02-28,51,1274
2023-02-28,52,1286
2023-02-28,53,1462
2023-02-28,54,1204
2023-02-28,55,1573
2023-02-28,56,1390
2023-02-28,57,1356
2023-02-28,58,1371
2023-02-28,59,1288
2023-02-28,60,1467
2023-02-28,61,1364
2023-02-28,62,1380
2023-02-28,63,1293
2023-02-28,64,1453
2023-02-28,65,1570
2023-02-28,66,1365
2023-02-28,67,1659
2023-02-28,68,1262
2023-02-28,69,1423
2023-02-28,70,1393
2023-02-28,71,1254
2023-02-28,72,1493
2023-02-28,73,1306
2023-02-28,74,1284
2023-02-28,75,1268
2023-02-28,76,1123
2023-02-28,77,1478
2023-02-28,78,1420
2023-02-28,79,1303
2023-02-28,80,1487
2023-02-28,81,1370
2023-02-28,82,1366
2023-02-28,83,1325
2023-02-28,84,1265
2023-02-28,85,1289
2023-02-28,86,1447
2023-02-28,87,1403
2023-02-28,88,1442
2023-02-28,89,1536
2023-02-28,90,1547
2023-02-28,91,1445
2023-02-28,92,1397
2023-02-28,93,1487
2023-02-28,94,1415
2023-02-28,95,1304
2023-02-28,96,1444
2023-02-28,97,1327
2023-02-28,98,1258
2023-02-28,99,1461
2023-02-28,100,1547
2023-03-31,1,1493
2023-03-31,2,1519
2023-03-31,3,1571
2023-03-31,4,1601
2023-03-31,5,1361
2023-03-31,6,1665
2023-03-31,7,1542
2023-03-31,8,1416
2023-03-31,9,1679
2023-03-31,10,1649
2023-03-31,11,1460
2023-03-31,12,1584
2023-03-31,13,1588
2023-03-31,14,1847
2023-03-31,15,1424
2023-03-31,16,1253
2023-03-31,17,1562
2023-03-31,18,1741
2023-03-31,19,1350
2023-03-31,20,1535
2023-03-31,21,1621
2023-03-31,22,1580
2023-03-31,23,1616
2023-03-31,24,1328
2023-03-31,25,1594
2023-03-31,26,1572
2023-03-31,27,1581
2023-03-31,28,1399
2023-03-31,29,1687
2023-03-31,30,1434
2023-03-31,31,1406
2023-03-31,32,1374
2023-03-31,33,1554
2023-03-31,34,1743
2023-03-31,35,1536
2023-03-31,36,1498
2023-03-31,37,1558
2023-03-31,38,1323
2023-03-31,39,1278
2023-03-31,40,1591
2023-03-31,41,1498
2023-03-31,42,1550
2023-03-31,43,1487
2023-03-31,44,1453
2023-03-31,45,1347
2023-03-31,46,1544
2023-03-31,47,1366
2023-03-31,48,1619
2023-03-31,49,1552
2023-03-31,50,1807
2023-03-31,51,1583
2023-03-31,52,1341
2023-03-31,53,1493
2023-03-31,54,1514
2023-03-31,55,1493
2023-03-31,56,1681
2023-03-31,57,1439
2023-03-31,58,1673
2023-03-31,59,1490
2023-03-31,60,1746
2023-03-31,61,1498
2023-03-31,62,1635
2023-03-31,63,1739
2023-03-31,64,1434
2023-03-31,65,1526
2023-03-31,66,1470
2023-03-31,67,1482
2023-03-31,68,1689
2023-03-31,69,1704
2023-03-31,70,1507
2023-03-31,71,1335
2023-03-31,72,1671
2023-03-31,73,1624
2023-03-31,74,1448
2023-03-31,75,1598
2023-03-31,76,1562
2023-03-31,77,1401
2023-03-31,78,1479
2023-03-31,79,1476
2023-03-31,80,1531
2023-03-31,81,1726
2023-03-31,82,1501
2023-03-31,83,1511
2023-03-31,84,1708
2023-03-31,85,1541
2023-03-31,86,1461
2023-03-31,87,1492
2023-03-31,88,1479
2023-03-31,89,1633
2023-03-31,90,1525
2023-03-31,91,1697
2023-03-31,92,1557
2023-03-31,93,1519
2023-03-31,94,1580
2023-03-31,95,1350
2023-03-31,96,1701
2023-03-31,97,1625
2023-03-31,98,1480
2023-03-31,99,1356
2023-03-31,100,1589
2023-04-30,1,1613
2023-04-30,2,1669
2023-04-30,3,1287
2023-04-30,4,1442
2023-04-30,5,1270
2023-04-30,6,1473
2023-04-30,7,1488
2023-04-30,8,1258
2023-04-30,9,1459
2023-04-30,10,1513
2023-04-30,11,1368
2023-04-30,12,1357
2023-04-30,13,1378
2023-04-30,14,1454
2023-04-30,15,1455
2023-04-30,16,1455
2023-04-30,17,1445
2023-04-30,18,1506
2023-04-30,19,1318
2023-04-30,20,1236
2023-04-30,21,1382
2023-04-30,22,1423
2023-04-30,23,1718
2023-04-30,24,1727
2023-04-30,25,1442
2023-04-30,26,1427
2023-04-30,27,1505
2023-04-30,28,1520
2023-04-30,29,1516
2023-04-30,30,1418
2023-04-30,31,1389
2023-04-30,32,1534
2023-04-30,33,1645
2023-04-30,34,1233
2023-04-30,35,1455
2023-04-30,36,1482
2023-04-30,37,1539
2023-04-30,38,1454
2023-04-30,39,1633
2023-04-30,40,1502
2023-04-30,41,1496
2023-04-30,42,1545
2023-04-30,43,1404
2023-04-30,44,1548
2023-04-30,45,1633
2023-04-30,46,1208
2023-04-30,47,1409
2023-04-30,48,1427
2023-04-30,49,1402
2023-04-30,50,1518
2023-04-30,51,1370
2023-04-30,52,1710
2023-04-30,53,1498
2023-04-30,54,1510
2023-04-30,55,1368
2023-04-30,56,1574
2023-04-30,57,1443
2023-04-30,58,1260
2023-04-30,59,1418
2023-04-30,60,1532
2023-04-30,61,1471
2023-04-30,62,1669
2023-04-30,63,1334
2023-04-30,64,1421
2023-04-30,65,1505
2023-04-30,66,1462
2023-04-30,67,1350
2023-04-30,68,1598
2023-04-30,69,1382
2023-04-30,70,1535
2023-04-30,71,1520
2023-04-30,72,1320
2023-04-30,73,1411
2023-04-30,74,1394
2023-04-30,75,1530
2023-04-30,76,1628
2023-04-30,77,1524
2023-04-30,78,1409
2023-04-30,79,1373
2023-04-30,80,1460
2023-04-30,81,1354
2023-04-30,82,1251
2023-04-30,83,1354
2023-04-30,84,1699
2023-04-30,85,1616
2023-04-30,86,1747
2023-04-30,87,1571
2023-04-30,88,1441
2023-04-30,89,1556
2023-04-30,90,1337
2023-04-30,91,1509
2023-04-30,92,1323
2023-04-30,93,1471
2023-04-30,94,1487
2023-04-30,95,1550
2023-04-30,96,1273
2023-04-30,97,1580
2023-04-30,98,1508
2023-04-30,99,1541
2023-04-30,100,1553
2023-05-31,1,1710
2023-05-31,2,1515
2023-05-31,3,1489
2023-05-31,4,1439
2023-05-31,5,1650
2023-05-31,6,1536
2023-05-31,7,1436
2023-05-31,8,1708
2023-05-31,9,1366
2023-05-31,10,1650
2023-05-31,11,1623
2023-05-31,12,1611
2023-05-31,13,1713
2023-05-31,14,1516
2023-05-31,15,1320
2023-05-31,16,1457
2023-05-31,17,1639
2023-05-31,18,1561
2023-05-31,19,1456
2023-05-31,20,1227
2023-05-31,21,1450
2023-05-31,22,1500
2023-05-31,23,1413
2023-05-31,24,1517
2023-05-31,25,1677
2023-05-31,26,1736
2023-05-31,27,1533
2023-05-31,28,1662
2023-05-31,29,1411
2023-05-31,30,1508
2023-05-31,31,1578
2023-05-31,32,1347
2023-05-31,33,1576
2023-05-31,34,1515
2023-05-31,35,1687
2023-05-31,36,1239
2023-05-31,37,1499
2023-05-31,38,1360
2023-05-31,39,1387
2023-05-31,40,1707
2023-05-31,41,1536
2023-05-31,42,1388
2023-05-31,43,1543
2023-05-31,44,1572
2023-05-31,45,1539
2023-05-31,46,1691
2023-05-31,47,1607
2023-05-31,48,1465
2023-05-31,49,1463
2023-05-31,50,1695
2023-05-31,51,1495
2023-05-31,52,1473
2023-05-31,53,1658
2023-05-31,54,1620
2023-05-31,55,1533
2023-05-31,56,1587
2023-05-31,57,1605
2023-05-31,58,1629
2023-05-31,59,1355
2023-05-31,60,1641
2023-05-31,61,1275
2023-05-31,62,1588
2023-05-31,63,1499
2023-05-31,64,1708
2023-05-31,65,1466
2023-05-31,66,1482
2023-05-31,67,1520
2023-05-31,68,1730
2023-05-31,69,1482
2023-05-31,70,1585
2023-05-31,71,1422
2023-05-31,72,1312
2023-05-31,73,1644
2023-05-31,74,1481
2023-05-31,75,1437
2023-05-31,76,1384
2023-05-31,77,1610
2023-05-31,78,1505
2023-05-31,79,1584
2023-05-31,80,1594
2023-05-31,81,1544
2023-05-31,82,1534
2023-05-31,83,1694
2023-05-31,84,1460
2023-05-31,85,1588
2023-05-31,86,1528
2023-05-31,87,1450
2023-05-31,88,1488
2023-05-31,89,1519
2023-05-31,90,1634
2023-05-31,91,1468
2023-05-31,92,1836
2023-05-31,93,1566
2023-05-31,94,1604
2023-05-31,95,1461
2023-05-31,96,1404
2023-05-31,97,1452
2023-05-31,98,1886
2023-05-31,99,1468
2023-05-31,100,1438
2023-06-30,1,1549
2023-06-30,2,1616
2023-06-30,3,1526
2023-06-30,4,1454
2023-06-30,5,1334
2023-06-30,6,1442
2023-06-30,7,1463
2023-06-30,8,1592
2023-06-30,9,1453
2023-06-30,10,1579
2023-06-30,11,1290
2023-06-30,12,1412
2023-06-30,13,1605
2023-06-30,14,1372
2023-06-30,15,1486
2023-06-30,16,1452
2023-06-30,17,1706
2023-06-30,18,1357
2023-06-30,19,1536
2023-06-30,20,1392
2023-06-30,21,1403
2023-06-30,22,1512
2023-06-30,23,1401
2023-06-30,24,1538
2023-06-30,25,1347
2023-06-30,26,1446
2023-06-30,27,1554
2023-06-30,28,1547
2023-06-30,29,1542
2023-06-30,30,1456
2023-06-30,31,1598
2023-06-30,32,1327
2023-06-30,33,1500
2023-06-30,34,1379
2023-06-30,35,1594
2023-06-30,36,1598
2023-06-30,37,1402
2023-06-30,38,1328
2023-06-30,39,1479
2023-06-30,40,1566
2023-06-30,41,1743
2023-06-30,42,1657
2023-06-30,43,1458
2023-06-30,44,1467
2023-06-30,45,1400
2023-06-30,46,1539
2023-06-30,47,1413
2023-06-30,48,1304
2023-06-30,49,1449
2023-06-30,50,1481
2023-06-30,51,1552
2023-06-30,52,1507
2023-06-30,53,1615
2023-06-30,54,1551
2023-06-30,55,1436
2023-06-30,56,1568
2023-06-30,57,1522
2023-06-30,58,1666
2023-06-30,59,1623
2023-06-30,60,1493
2023-06-30,61,1454
2023-06-30,62,1414
2023-06-30,63,1422
2023-06-30,64,1470
2023-06-30,65,1478
2023-06-30,66,1485
2023-06-30,67,1548
2023-06-30,68,1361
2023-06-30,69,1488
2023-06-30,70,1331
2023-06-30,71,1440
2023-06-30,72,1567
2023-06-30,73,1414
2023-06-30,74,1448
2023-06-30,75,1730
2023-06-30,76,1434
2023-06-30,77,1709
2023-06-30,78,1554
2023-06-30,79,1572
2023-06-30,80,1506
2023-06-30,81,1350
2023-06-30,82,1542
2023-06-30,83,1587
2023-06-30,84,1552
2023-06-30,85,1601
2023-06-30,86,1702
2023-06-30,87,1543
2023-06-30,88,1250
2023-06-30,89,1520
2023-06-30,90,1492
2023-06-30,91,1725
2023-06-30,92,1611
2023-06-30,93,1459
2023-06-30,94,1352
2023-06-30,95,1594
2023-06-30,96,1414
2023-06-30,97,1413
2023-06-30,98,1654
2023-06-30,99,1593
2023-06-30,100,1456
2023-07-31,1,1515
2023-07-31,2,1532
2023-07-31,3,1519
2023-07-31,4,1712
2023-07-31,5,1588
2023-07-31,6,1457
2023-07-31,7,1548
2023-07-31,8,1772
2023-07-31,9,1316
2023-07-31,10,1672
2023-07-31,11,1554
2023-07-31,12,1303
2023-07-31,13,1534
2023-07-31,14,1550
2023-07-31,15,1465
2023-07-31,16,1475
2023-07-31,17,1487
2023-07-31,18,1615
2023-07-31,19,1484
2023-07-31,20,1598
2023-07-31,21,1507
2023-07-31,22,1233
2023-07-31,23,1555
2023-07-31,24,1589
2023-07-31,25,1647
2023-07-31,26,1520
2023-07-31,27,1683
2023-07-31,28,1412
2023-07-31,29,1760
2023-07-31,30,1619
2023-07-31,31,1613
2023-07-31,32,1362
2023-07-31,33,1397
2023-07-31,34,1477
2023-07-31,35,1788
2023-07-31,36,1518
2023-07-31,37,1583
2023-07-31,38,1586
2023-07-31,39,1497
2023-07-31,40,1556
2023-07-31,41,1591
2023-07-31,42,1747
2023-07-31,43,1480
2023-07-31,44,1447
2023-07-31,45,1328
2023-07-31,46,1494
2023-07-31,47,1645
2023-07-31,48,1583
2023-07-31,49,1544
2023-07-31,50,1748
2023-07-31,51,1328
2023-07-31,52,1483
2023-07-31,53,1530
2023-07-31,54,1498
2023-07-31,55,1484
2023-07-31,56,1498
2023-07-31,57,1540
2023-07-31,58,1526
2023-07-31,59,1651
2023-07-31,60,1591
2023-07-31,61,1399
2023-07-31,62,1687
2023-07-31,63,1548
2023-07-31,64,1255
2023-07-31,65,1702
2023-07-31,66,1635
2023-07-31,67,1528
2023-07-31,68,1539
2023-07-31,69,1518
2023-07-31,70,1605
2023-07-31,71,1483
2023-07-31,72,1453
2023-07-31,73,1647
2023-07-31,74,1511
2023-07-31,75,1529
2023-07-31,76,1621
2023-07-31,77,1790
2023-07-31,78,1458
2023-07-31,79,1406
2023-07-31,80,1482
2023-07-31,81,1489
2023-07-31,82,1593
2023-07-31,83,1644
2023-07-31,84,1435
2023-07-31,85,1683
2023-07-31,86,1463
2023-07-31,87,1530
2023-07-31,88,1445
2023-07-31,89,1445
2023-07-31,90,1319
2023-07-31,91,1448
2023-07-31,92,1618
2023-07-31,93,1449
2023-07-31,94,1530
2023-07-31,95,1751
2023-07-31,96,1524
2023-07-31,97,1637
2023-07-31,98,1298
2023-07-31,99,1458
2023-07-31,100,1507
2023-08-31,1,1649
2023-08-31,2,1449
2023-08-31,3,1473
2023-08-31,4,1559
2023-08-31,5,1503
2023-08-31,6,1357
2023-08-31,7,1509
2023-08-31,8,1509
2023-08-31,9,1463
2023-08-31,10,1732
2023-08-31,11,1471
2023-08-31,12,1497
2023-08-31,13,1528
2023-08-31,14,1672
2023-08-31,15,1339
2023-08-31,16,1493
2023-08-31,17,1598
2023-08-31,18,1514
2023-08-31,19,1635
2023-08-31,20,1730
2023-08-31,21,1648
2023-08-31,22,1530
2023-08-31,23,1585
2023-08-31,24,1498
2023-08-31,25,1606
2023-08-31,26,1464
2023-08-31,27,1398
2023-08-31,28,1578
2023-08-31,29,1419
2023-08-31,30,1375
2023-08-31,31,1643
2023-08-31,32,1513
2023-08-31,33,1651
2023-08-31,34,1698
2023-08-31,35,1514
2023-08-31,36,1595
2023-08-31,37,1546
2023-08-31,38,1629
2023-08-31,39,1582
2023-08-31,40,1509
2023-08-31,41,1715
2023-08-31,42,1450
2023-08-31,43,1630
2023-08-31,44,1581
2023-08-31,45,1334
2023-08-31,46,1522
2023-08-31,47,1643
2023-08-31,48,1618
2023-08-31,49,1714
2023-08-31,50,1424
2023-08-31,51,1564
2023-08-31,52,1700
2023-08-31,53,1558
2023-08-31,54,1553
2023-08-31,55,1540
2023-08-31,56,1343
2023-08-31,57,1548
2023-08-31,58,1490
2023-08-31,59,1587
2023-08-31,60,1599
2023-08-31,61,1647
2023-08-31,62,1356
2023-08-31,63,1509
2023-08-31,64,1516
2023-08-31,65,1604
2023-08-31,66,1521
2023-08-31,67,1424
2023-08-31,68,1628
2023-08-31,69,1595
2023-08-31,70,1652
2023-08-31,71,1474
2023-08-31,72,1539
2023-08-31,73,1578
2023-08-31,74,1444
2023-08-31,75,1485
2023-08-31,76,1600
2023-08-31,77,1622
2023-08-31,78,1438
2023-08-31,79,1577
2023-08-31,80,1636
2023-08-31,81,1414
2023-08-31,82,1283
2023-08-31,83,1570
2023-08-31,84,1541
2023-08-31,85,1634
2023-08-31,86,1414
2023-08-31,87,1352
2023-08-31,88,1718
2023-08-31,89,1312
2023-08-31,90,1456
2023-08-31,91,1555
2023-08-31,92,1500
2023-08-31,93,1381
2023-08-31,94,1455
2023-08-31,95,1425
2023-08-31,96,1711
2023-08-31,97,1638
2023-08-31,98,1495
2023-08-31,99,1722
2023-08-31,100,1485
2023-09-30,1,1646
2023-09-30,2,1493
2023-09-30,3,1398
2023-09-30,4,1510
2023-09-30,5,1611
2023-09-30,6,1597
2023-09-30,7,1467
2023-09-30,8,1402
2023-09-30,9,1313
2023-09-30,10,1482
2023-09-30,11,1414
2023-09-30,12,1626
2023-09-30,13,1413
2023-09-30,14,1655
2023-09-30,15,1533
2023-09-30,16,1538
2023-09-30,17,1676
2023-09-30,18,1264
2023-09-30,19,1487
2023-09-30,20,1356
2023-09-30,21,1502
2023-09-30,22,1312
2023-09-30,23,1368
2023-09-30,24,1521
2023-09-30,25,1557
2023-09-30,26,1468
2023-09-30,27,1521
2023-09-30,28,1425
2023-09-30,29,1699
2023-09-30,30,1587
2023-09-30,31,1542
2023-09-30,32,1612
2023-09-30,33,1525
2023-09-30,34,1504
2023-09-30,35,1531
2023-09-30,36,1559
2023-09-30,37,1628
2023-09-30,38,1497
2023-09-30,39,1457
2023-09-30,40,1342
2023-09-30,41,1676
2023-09-30,42,1556
2023-09-30,43,1509
2023-09-30,44,1413
2023-09-30,45,1509
2023-09-30,46,1482
2023-09-30,47,1417
2023-09-30,48,1420
2023-09-30,49,1472
2023-09-30,50,1665
2023-09-30,51,1428
2023-09-30,52,1505
2023-09-30,53,1184
2023-09-30,54,1413
2023-09-30,55,1613
2023-09-30,56,1351
2023-09-30,57,1508
2023-09-30,58,1474
2023-09-30,59,1412
2023-09-30,60,1586
2023-09-30,61,1454
2023-09-30,62,1654
2023-09-30,63,1487
2023-09-30,64,1541
2023-09-30,65,1474
2023-09-30,66,1597
2023-09-30,67,1685
2023-09-30,68,1401
2023-09-30,69,1273
2023-09-30,70,1566
2023-09-30,71,1569
2023-09-30,72,1595
2023-09-30,73,1705
2023-09-30,74,1571
2023-09-30,75,1463
2023-09-30,76,1572
2023-09-30,77,1361
2023-09-30,78,1292
2023-09-30,79,1555
2023-09-30,80,1389
2023-09-30,81,1503
2023-09-30,82,1434
2023-09-30,83,1607
2023-09-30,84,1647
2023-09-30,85,1320
2023-09-30,86,1649
2023-09-30,87,1422
2023-09-30,88,1503
2023-09-30,89,1343
2023-09-30,90,1416
2023-09-30,91,1433
2023-09-30,92,1597
2023-09-30,93,1671
2023-09-30,94,1514
2023-09-30,95,1490
2023-09-30,96,1673
2023-09-30,97,1474
2023-09-30,98,1688
2023-09-30,99,1496
2023-09-30,100,1386
2023-10-31,1,1507
2023-10-31,2,1631
2023-10-31,3,1534
2023-10-31,4,1362
2023-10-31,5,1558
2023-10-31,6,1662
2023-10-31,7,1405
2023-10-31,8,1543
2023-10-31,9,1675
2023-10-31,10,1542
2023-10-31,11,1814
2023-10-31,12,1636
2023-10-31,13,1553
2023-10-31,14,1778
2023-10-31,15,1524
2023-10-31,16,1553
2023-10-31,17,1572
2023-10-31,18,1315
2023-10-31,19,1432
2023-10-31,20,1471
2023-10-31,21,1469
2023-10-31,22,1486
2023-10-31,23,1851
2023-10-31,24,1449
2023-10-31,25,1505
2023-10-31,26,1653
2023-10-31,27,1517
2023-10-31,28,1339
2023-10-31,29,1483
2023-10-31,30,1395
2023-10-31,31,1688
2023-10-31,32,1756
2023-10-31,33,1619
2023-10-31,34,1580
2023-10-31,35,1604
2023-10-31,36,1481
2023-10-31,37,1682
2023-10-31,38,1519
2023-10-31,39,1404
2023-10-31,40,1595
2023-10-31,41,1454
2023-10-31,42,1402
2023-10-31,43,1590
2023-10-31,44,1775
2023-10-31,45,1596
2023-10-31,46,1526
2023-10-31,47,1400
2023-10-31,48,1510
2023-10-31,49,1633
2023-10-31,50,1507
2023-10-31,51,1596
2023-10-31,52,1382
2023-10-31,53,1369
2023-10-31,54,1574
2023-10-31,55,1389
2023-10-31,56,1513
2023-10-31,57,1405
2023-10-31,58,1760
2023-10-31,59,1509
2023-10-31,60,1588
2023-10-31,61,1650
2023-10-31,62,1601
2023-10-31,63,1454
2023-10-31,64,1467
2023-10-31,65,1406
2023-10-31,66,1776
2023-10-31,67,1458
2023-10-31,68,1624
2023-10-31,69,1506
2023-10-31,70,1703
2023-10-31,71,1455
2023-10-31,72,1533
2023-10-31,73,1623
2023-10-31,74,1713
2023-10-31,75,1720
2023-10-31,76,1485
2023-10-31,77,1618
2023-10-31,78,1703
2023-10-31,79,1368
2023-10-31,80,1483
2023-10-31,81,1738
2023-10-31,82,1445
2023-10-31,83,1359
2023-10-31,84,1260
2023-10-31,85,1615
2023-10-31,86,1414
2023-10-31,87,1691
2023-10-31,88,1582
2023-10-31,89,1595
2023-10-31,90,1585
2023-10-31,91,1546
2023-10-31,92,1461
2023-10-31,93,1650
2023-10-31,94,1569
2023-10-31,95,1277
2023-10-31,96,1728
2023-10-31,97,1507
2023-10-31,98,1553
2023-10-31,99,1657
2023-10-31,100,1560
2023-11-30,1,1710
2023-11-30,2,1509
2023-11-30,3,1467
2023-11-30,4,1600
2023-11-30,5,1484
2023-11-30,6,1462
2023-11-30,7,1679
2023-11-30,8,1533
2023-11-30,9,1403
2023-11-30,10,1545
2023-11-30,11,1671
2023-11-30,12,1645
2023-11-30,13,1490
2023-11-30,14,1472
2023-11-30,15,1341
2023-11-30,16,1547
2023-11-30,17,1556
2023-11-30,18,1498
2023-11-30,19,1336
2023-11-30,20,1497
2023-11-30,21,1473
2023-11-30,22,1740
2023-11-30,23,1510
2023-11-30,24,1712
2023-11-30,25,1557
2023-11-30,26,1535
2023-11-30,27,1274
2023-11-30,28,1437
2023-11-30,29,1455
2023-11-30,30,1542
2023-11-30,31,1382
2023-11-30,32,1396
2023-11-30,33,1501
2023-11-30,34,1385
2023-11-30,35,1336
2023-11-30,36,1595
2023-11-30,37,1527
2023-11-30,38,1415
2023-11-30,39,1412
2023-11-30,40,1416
2023-11-30,41,1664
2023-11-30,42,1339
2023-11-30,43,1485
2023-11-30,44,1585
2023-11-30,45,1444
2023-11-30,46,1648
2023-11-30,47,1603
2023-11-30,48,1421
2023-11-30,49,1525
2023-11-30,50,1769
2023-11-30,51,1703
2023-11-30,52,1334
2023-11-30,53,1585
2023-11-30,54,1447
2023-11-30,55,1301
2023-11-30,56,1652
2023-11-30,57,1556
2023-11-30,58,1550
2023-11-30,59,1538
2023-11-30,60,1492
2023-11-30,61,1585
2023-11-30,62,1726
2023-11-30,63,1409
2023-11-30,64,1467
2023-11-30,65,1485
2023-11-30,66,1663
2023-11-30,67,1552
2023-11-30,68,1536
2023-11-30,69,1403
2023-11-30,70,1589
2023-11-30,71,1570
2023-11-30,72,1529
2023-11-30,73,1472
2023-11-30,74,1613
2023-11-30,75,1632
2023-11-30,76,1368
2023-11-30,77,1413
2023-11-30,78,1738
2023-11-30,79,1482
2023-11-30,80,1314
2023-11-30,81,1615
2023-11-30,82,1585
2023-11-30,83,1571
2023-11-30,84,1527
2023-11-30,85,1479
2023-11-30,86,1421
2023-11-30,87,1406
2023-11-30,88,1679
2023-11-30,89,1318
2023-11-30,90,1292
2023-11-30,91,1642
2023-11-30,92,1391
2023-11-30,93,1484
2023-11-30,94,1604
2023-11-30,95,1395
2023-11-30,96,1427
2023-11-30,97,1671
2023-11-30,98,1467
2023-11-30,99,1704
2023-11-30,100,1521
2023-12-31,1,1666
2023-12-31,2,1622
2023-12-31,3,1385
2023-12-31,4,1526
2023-12-31,5,1675
2023-12-31,6,1580
2023-12-31,7,1459
2023-12-31,8,1429
2023-12-31,9,1554
2023-12-31,10,1415
2023-12-31,11,1615
2023-12-31,12,1635
2023-12-31,13,1391
2023-12-31,14,1667
2023-12-31,15,1377
2023-12-31,16,1687
2023-12-31,17,1694
2023-12-31,18,1706
2023-12-31,19,1532
2023-12-31,20,1722
2023-12-31,21,1589
2023-12-31,22,1326
2023-12-31,23,1661
2023-12-31,24,1534
2023-12-31,25,1715
2023-12-31,26,1508
2023-12-31,27,1577
2023-12-31,28,1397
2023-12-31,29,1628
